Source_Port,Destination_Port,Protocol,Total_Length_of_Fwd_Packets,Total_Length_of_Bwd_Packets,Fwd_Packet_Length_Max,Fwd_Packet_Length_Min,Fwd_Packet_Length_Mean,Fwd_Packet_Length_Std,Bwd_Packet_Length_Max,Bwd_Packet_Length_Min,Bwd_Packet_Length_Mean,Bwd_Packet_Length_Std,Flow_IAT_Mean,Flow_IAT_Std,Flow_IAT_Max,Flow_IAT_Min,Fwd_IAT_Total,Fwd_IAT_Mean,Fwd_IAT_Std,Fwd_IAT_Max,Fwd_IAT_Min,Bwd_IAT_Total,Bwd_IAT_Mean,Bwd_IAT_Std,Bwd_IAT_Max,Bwd_IAT_Min,Fwd_PSH_Flags,Bwd_PSH_Flags,Fwd_URG_Flags,Bwd_URG_Flags,Min_Packet_Length,Max_Packet_Length,FIN_Flag_Count,SYN_Flag_Count,RST_Flag_Count,PSH_Flag_Count,ACK_Flag_Count,URG_Flag_Count,CWE_Flag_Count,ECE_Flag_Count,Down_Up_Ratio,Average_Packet_Size,Avg_Fwd_Segment_Size,Avg_Bwd_Segment_Size,Fwd_Avg_Bytes_Bulk,Fwd_Avg_Packets_Bulk,Fwd_Avg_Bulk_Rate,Bwd_Avg_Bytes_Bulk,Bwd_Avg_Packets_Bulk,Bwd_Avg_Bulk_Rate,Subflow_Fwd_Packets,Subflow_Fwd_Bytes,Subflow_Bwd_Packets,Subflow_Bwd_Bytes,Init_Win_bytes_fwd,Init_Win_bytes_bwd,act_data_pkt_fwd,min_seg_size_fwd,Active_Mean,Active_Std,Active_Max,Active_Min,Idle_Mean,Idle_Std,Idle_Max,Idle_Min
59367,443,6,713.0,479.0,469.0,0.0,71.3,147.2874,341.0,0.0,95.8,149.5299,6043.92,9535.562,23672.0,4.0,81359.0,9696.22,10133.207,23936.0,4.0,50475.0,12501.25,12677.493,25874.0,241.0,0,0,0,0,0.0,469.0,0,0,0,1,0,0,0,0,0.0,79.4667,71.3,95.8,0,0,0,0,0,0,10,713,5,479,65535,972,5,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55366,443,6,29.0,0.0,29.0,0.0,7.25,14.5,0.0,0.0,0.0,0.0,71740.0,102093.758,155744.0,4.0,105020.0,35333.0,145363.731,155744.0,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,29.0,0,0,0,0,1,0,0,0,0.0,7.25,7.25,0.0,0,0,0,0,0,0,4,29,0,0,33061,-1,1,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,52885,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,55.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,357,32832,0,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54427,443,6,135.0,46.0,46.0,6.0,27.0,20.1246,46.0,46.0,46.0,0.0,1111966.6,2492865.101,5757232.0,3.0,5057345.0,1214336.25,2304098.68,5757232.0,3.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,6.0,46.0,0,1,0,0,1,0,0,0,0.0,37.8333,27.0,46.0,0,0,0,0,0,0,5,135,1,46,256,188,4,20,217834.0,0.0,217834.0,217834.0,5757258.0,0.0,5757258.0,5757258.0
60822,53,17,58.0,144.0,58.0,58.0,58.0,0.0,144.0,144.0,144.0,0.0,90774.0,0.0,90774.0,90774.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,58.0,144.0,0,0,0,0,0,0,0,0,1.0,130.0,58.0,144.0,0,0,0,0,0,0,1,58,1,144,-1,-1,0,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59186,443,6,4011.0,658860.0,549.0,0.0,24.3743,72.0989,4180.0,0.0,1833.5139,888.0182,404758.37,1881836.885,58547907.0,0.0,117133444.0,923957.22,2766355.763,58543906.0,0.0,117973289.0,736842.54,3445734.443,58585354.0,1.0,0,0,0,0,0.0,4180.0,0,0,0,1,0,0,0,0,1.0,1012.6546,24.3743,1833.5139,0,0,0,0,0,0,276,4011,351,1658860,8192,32,175,20,208615.5,357202.204,480022.0,62121.0,58415485.5,201929.462,58547908.0,58248000.0
60064,53,17,47.0,63.0,47.0,47.0,47.0,0.0,63.0,63.0,63.0,0.0,23555.0,0.0,23555.0,23555.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,47.0,63.0,0,0,0,0,0,0,0,0,1.0,78.5,47.0,63.0,0,0,0,0,0,0,1,47,1,63,-1,-1,0,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65097,443,6,720.0,1295.0,469.0,0.0,72.0,147.7084,1157.0,0.0,259.0,505.5413,20002.57,36317.162,87667.0,3.0,213128.0,33438.88,46174.991,89738.0,3.0,182357.0,45731.25,48070.492,88463.0,3.0,0,0,0,0,0.0,1157.0,0,0,0,1,0,0,0,0,0.0,134.3333,72.0,259.0,0,0,0,0,0,0,10,720,5,1295,65535,114,5,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51513,443,6,18.0,0.0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,18017429.0,24675433.988,45001225.0,26225.0,90065468.0,45032734.0,7323.05,45033465.0,45024154.0,90041281.0,45018565.0,6866.622,45031380.0,45011045.0,0,0,0,0,0.0,6.0,0,0,0,0,1,0,0,0,1.0,4.0,6.0,0.0,0,0,0,0,0,0,3,18,3,0,253,62,2,20,28289.0,85.387,28186.0,28260.0,45000950.0,45.761,45001220.0,45000242.0
50895,443,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,149.0,0.0,149.0,149.0,149.0,149.0,0.0,149.0,149.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,346,-1,0,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,53264,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,0.0,49.0,49.0,49.0,49.0,0.0,49.0,49.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,362,-1,0,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47259,53,17,62.0,178.0,31.0,31.0,31.0,0.0,89.0,89.0,89.0,0.0,62.66,65.557,135.0,2.0,2.0,2.0,0.0,2.0,2.0,48.0,48.0,0.0,48.0,48.0,0,0,0,0,31.0,89.0,0,0,0,0,0,0,0,0,1.0,67.75,31.0,89.0,0,0,0,0,0,0,2,62,2,178,-1,-1,1,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,49590,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26498.0,37377.246,52974.0,48.0,52994.0,52994.0,0.0,52994.0,52994.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,1,0,362,32832,0,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50752,80,6,12.0,0.0,6.0,0.0,4.0,3.4641,0.0,0.0,0.0,0.0,1767463.66,2966769.672,5181341.0,50.0,5111726.0,2555863.0,3569541.27,5181341.0,85976.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,6.0,0,0,0,1,0,0,0,0,0.0,3.0,4.0,0.0,0,0,0,0,0,0,3,12,1,0,8192,4600,2,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,52322,6,31.0,0.0,31.0,0.0,10.3333,17.8979,0.0,0.0,0.0,0.0,902.5,1243.744,1838.0,3.0,1807.0,903.5,818.001,1838.0,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,31.0,0,0,0,0,1,0,0,0,0.0,10.3333,10.3333,0.0,0,0,0,0,0,0,3,31,0,0,59,-1,1,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51514,443,6,216.0,39.0,112.0,0.0,18.3333,49.1238,37.0,0.0,14.75,27.5,1038559.0,2870283.36,6050862.0,18.0,6277876.0,1738455.0,3558089.308,6050862.0,187.0,90674.0,45274.33,43.386,70685.0,34616.0,0,0,0,0,0.0,132.0,0,0,0,1,0,0,0,0,0.0,10.4,18.3333,14.75,0,0,0,0,0,0,6,216,4,39,8192,60,5,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43500,53,17,92.0,284.0,46.0,46.0,46.0,0.0,142.0,142.0,142.0,0.0,59.66,93.515,162.0,3.0,3.0,3.0,0.0,3.0,3.0,3.0,3.0,0.0,3.0,3.0,0,0,0,0,46.0,142.0,0,0,0,0,0,0,0,0,1.0,105.5,46.0,142.0,0,0,0,0,0,0,2,92,2,284,-1,-1,1,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62453,443,6,2160.0,87283.0,1051.0,0.0,91.9333,256.6187,3154.0,0.0,1913.8778,929.7356,115034.13,789039.735,5018423.0,1.0,275012.0,9058.6,15698.788,86720.0,1.0,5220616.0,202493.09,933141.923,5088270.0,2.0,0,0,0,0,0.0,3154.0,0,0,0,1,0,0,0,0,1.0,1017.2784,91.9333,1913.8778,0,0,0,0,0,0,30,2160,52,87283,65535,136,7,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52183,443,6,74.0,0.0,37.0,37.0,37.0,0.0,30.0,30.0,30.0,0.0,64069016.0,0.0,64069016.0,64069016.0,64069016.0,64069016.0,0.0,64069016.0,64069016.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,37.0,37.0,0,1,0,0,1,1,0,0,0.0,55.5,37.0,30.0,0,0,0,0,0,0,2,74,0,0,33304,-1,1,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,54370,6,6.0,6.0,6.0,6.0,6.0,0.0,6.0,6.0,6.0,0.0,26.0,0.0,26.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,6.0,6.0,0,0,0,0,1,1,0,0,1.0,9.0,6.0,6.0,0,0,0,0,0,0,1,6,1,6,913,256,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56935,443,6,816.0,5658.0,421.0,0.0,61.2308,128.9013,1978.0,0.0,709.0,870.8555,10172.5,16228.598,50731.0,1.0,241407.0,14059.35,22544.239,50081.0,1.0,125031.0,13715.54,24617.42,51988.0,48.0,0,0,0,0,0.0,1978.0,0,0,0,1,0,0,0,0,0.0,322.7286,61.2308,709.0,0,0,0,0,0,0,13,816,8,5658,65535,114,6,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,55670,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142.0,0.0,142.0,142.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,1,1,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,362,32832,0,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61462,53,17,55.0,111.0,55.0,55.0,55.0,0.0,111.0,111.0,111.0,0.0,30330.0,0.0,30330.0,30330.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,55.0,111.0,0,0,0,0,0,0,0,0,1.0,110.5,55.0,111.0,0,0,0,0,0,0,1,55,1,111,-1,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59215,443,6,865.0,233.0,681.0,0.0,215.0,323.2523,137.0,0.0,16.25,76.5,35796.42,42934.538,87517.0,49.0,60242.0,15010.5,15987.174,30657.0,153.0,42538.0,14106.66,22245.887,47092.0,212.0,0,0,0,0,0.0,681.0,0,0,0,1,0,0,0,0,1.0,106.5,215.0,16.25,0,0,0,0,0,0,3,865,4,233,8192,36,2,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47024,443,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,170.0,0.0,170.0,170.0,170.0,170.0,0.0,170.0,170.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,316,-1,0,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43429,443,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,919776.0,0.0,919776.0,919776.0,919776.0,919776.0,0.0,919776.0,919776.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,449,-1,0,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,39097,6,31.0,0.0,31.0,0.0,10.3333,17.8979,0.0,0.0,0.0,0.0,2.0,1.414,3.0,1.0,4.0,2.0,1.414,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,31.0,0,0,0,0,1,0,0,0,0.0,10.3333,10.3333,0.0,0,0,0,0,0,0,3,31,0,0,59,-1,1,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27528,53,17,70.0,178.0,35.0,35.0,35.0,0.0,89.0,89.0,89.0,0.0,57.0,98.046,174.0,3.0,3.0,3.0,0.0,3.0,3.0,3.0,3.0,0.0,3.0,3.0,0,0,0,0,35.0,89.0,0,0,0,0,0,0,0,0,1.0,70.75,35.0,89.0,0,0,0,0,0,0,2,70,2,178,-1,-1,1,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14181,53,17,64.0,158.0,32.0,32.0,32.0,0.0,79.0,79.0,79.0,0.0,69.33,115.502,202.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0,0,0,0,32.0,79.0,0,0,0,0,0,0,0,0,1.0,63.5,32.0,79.0,0,0,0,0,0,0,2,64,2,158,-1,-1,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61170,53,17,51.0,92.0,51.0,51.0,51.0,0.0,92.0,92.0,92.0,0.0,48402.0,0.0,48402.0,48402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,51.0,92.0,0,0,0,0,0,0,0,0,1.0,97.0,51.0,92.0,0,0,0,0,0,0,1,51,1,92,-1,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30334,53,17,82.0,338.0,41.0,41.0,41.0,0.0,169.0,169.0,169.0,0.0,75.66,129.76,220.0,2.0,2.0,2.0,0.0,2.0,2.0,3.0,3.0,0.0,3.0,3.0,0,0,0,0,41.0,169.0,0,0,0,0,0,0,0,0,1.0,115.25,41.0,169.0,0,0,0,0,0,0,2,82,2,338,-1,-1,1,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59664,53,17,76.0,108.0,38.0,38.0,38.0,0.0,54.0,54.0,54.0,0.0,56.33,61.019,122.0,3.0,48.0,48.0,0.0,48.0,48.0,3.0,3.0,0.0,3.0,3.0,0,0,0,0,38.0,54.0,0,0,0,0,0,0,0,0,1.0,55.5,38.0,54.0,0,0,0,0,0,0,2,76,2,108,-1,-1,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48872,80,6,693.0,308.0,693.0,0.0,41.8333,151.7989,398.0,0.0,34.0,117.2104,3473076.21,4642453.541,10027917.0,48.0,116122179.0,6988597.54,4693693.278,10113922.0,172.0,110549699.0,7830452.53,4249741.402,10113088.0,560.0,0,0,0,0,0.0,693.0,0,0,0,1,0,0,0,0,0.0,46.6382,41.8333,34.0,0,0,0,0,0,0,18,693,17,308,29200,979,2,32,76408.81,109682.927,480053.0,31851.0,10027612.72,4531.435,10027910.0,9996587.0
56386,53,17,104.0,136.0,52.0,52.0,52.0,0.0,68.0,68.0,68.0,0.0,59.33,94.406,172.0,3.0,3.0,3.0,0.0,3.0,3.0,3.0,3.0,0.0,3.0,3.0,0,0,0,0,52.0,68.0,0,0,0,0,0,0,0,0,1.0,73.0,52.0,68.0,0,0,0,0,0,0,2,104,2,136,-1,-1,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49987,443,6,617.0,164.0,517.0,0.0,88.1429,189.989,152.0,0.0,41.0,74.054,559304.5,1683258.163,5389146.0,4.0,5472694.0,918197.33,2250405.614,5441641.0,4.0,80868.0,26652.66,30172.064,60263.0,479.0,0,0,0,0,0.0,517.0,0,0,0,1,0,0,0,0,0.0,71.0,88.1429,41.0,0,0,0,0,0,0,7,617,4,164,29200,30,6,20,104756.0,0.0,104756.0,104756.0,5389136.0,0.0,5389146.0,5389136.0
61232,53,17,51.0,112.0,51.0,51.0,51.0,0.0,112.0,112.0,112.0,0.0,23513.0,0.0,23513.0,23513.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,51.0,112.0,0,0,0,0,0,0,0,0,1.0,107.0,51.0,112.0,0,0,0,0,0,0,1,51,1,112,-1,-1,0,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,59548,6,6.0,6.0,6.0,6.0,6.0,0.0,6.0,6.0,6.0,0.0,53.0,0.0,53.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,6.0,6.0,0,0,0,0,1,1,0,0,1.0,9.0,6.0,6.0,0,0,0,0,0,0,1,6,1,6,913,256,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,123,17,96.0,96.0,48.0,48.0,48.0,0.0,48.0,48.0,48.0,0.0,22397188.66,39276932.328,67928510.0,88679.0,68999585.0,68999585.0,0.0,68999585.0,68999585.0,67999476.0,67999476.0,0.0,67999476.0,67999476.0,0,0,0,0,48.0,48.0,0,0,0,0,0,0,0,0,1.0,60.0,48.0,48.0,0,0,0,0,0,0,2,96,2,96,-1,-1,1,20,28400.0,0.0,28400.0,28400.0,67928540.0,0.0,67928540.0,67928540.0
443,63823,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.5,282.755,371.0,3.0,3.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,1,0,362,32832,0,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60072,53,17,47.0,116.0,47.0,47.0,47.0,0.0,116.0,116.0,116.0,0.0,46382.0,0.0,46382.0,46382.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,47.0,116.0,0,0,0,0,0,0,0,0,1.0,105.0,47.0,116.0,0,0,0,0,0,0,1,47,1,116,-1,-1,0,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51844,443,6,24.0,0.0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,21780.5,43474.371,87950.0,1.0,87181.0,29323.0,50694.591,87150.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,6.0,1,0,0,0,0,0,0,0,0.0,6.0,6.0,0.0,0,0,0,0,0,0,4,24,1,0,0,117,3,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46488,53,17,62.0,194.0,31.0,31.0,31.0,0.0,97.0,97.0,97.0,0.0,7932.66,13763.011,23741.0,3.0,3.0,3.0,0.0,3.0,3.0,3.0,3.0,0.0,3.0,3.0,0,0,0,0,31.0,97.0,0,0,0,0,0,0,0,0,1.0,71.75,31.0,97.0,0,0,0,0,0,0,2,62,2,194,-1,-1,1,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,54554,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,0.0,67.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,1,1,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,351,32832,0,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34766,53,17,46.0,46.0,23.0,23.0,23.0,0.0,23.0,23.0,23.0,0.0,59.33,97.562,172.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0,0,0,0,23.0,23.0,0,0,0,0,0,0,0,0,1.0,28.75,23.0,23.0,0,0,0,0,0,0,2,46,2,46,-1,-1,1,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4068,465,6,1668.0,5274.0,362.0,0.0,86.7429,89.8548,2736.0,0.0,123.6923,549.0088,59691.16,105088.435,731754.0,1.0,1909076.0,145209.27,193143.947,718974.0,627.0,1850172.0,96101.8,170778.33,731913.0,4.0,0,0,0,0,0.0,2736.0,0,0,0,1,0,0,0,0,1.0,129.4667,86.7429,123.6923,0,0,0,0,0,0,17,1668,24,5274,8192,176,16,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48890,443,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,0.0,105.0,105.0,105.0,105.0,0.0,105.0,105.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,489,-1,0,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,56837,6,43.0,6.0,37.0,6.0,21.5,21.9203,6.0,6.0,6.0,0.0,104.5,2.023,115.0,103.0,209.0,209.0,0.0,209.0,209.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,6.0,37.0,0,1,0,0,1,0,0,0,0.0,28.3333,21.5,6.0,0,0,0,0,0,0,2,43,1,6,40290,0,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62314,53,17,40.0,56.0,40.0,40.0,40.0,0.0,56.0,56.0,56.0,0.0,59783.0,0.0,59783.0,59783.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40.0,56.0,0,0,0,0,0,0,0,0,1.0,68.0,40.0,56.0,0,0,0,0,0,0,1,40,1,56,-1,-1,0,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,50667,6,12.0,0.0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,4037.0,0.0,4037.0,4037.0,4037.0,4037.0,0.0,4037.0,4037.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,6.0,6.0,0,0,0,0,1,0,0,0,0.0,9.0,6.0,0.0,0,0,0,0,0,0,2,12,0,0,131,-1,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56235,443,6,1079.0,825.0,669.0,0.0,159.1111,273.9225,689.0,2.0,165.1429,293.8472,60511.12,118700.963,200305.0,3.0,856666.0,162601.0,156048.351,200406.0,174.0,754059.0,164653.16,149250.535,311343.0,3.0,0,0,0,0,0.0,689.0,0,0,0,1,0,0,0,0,1.0,155.1833,159.1111,165.1429,0,0,0,0,0,0,9,1079,7,825,29200,65535,8,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,38996,6,31.0,0.0,31.0,0.0,10.3333,17.8979,0.0,0.0,0.0,0.0,313.5,314.104,623.0,3.0,647.0,323.5,434.991,643.0,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,31.0,0,0,0,0,1,0,0,0,0.0,10.3333,10.3333,0.0,0,0,0,0,0,0,3,31,0,0,59,-1,1,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61758,80,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64067200.0,0.0,64067200.0,64067200.0,64067200.0,64067200.0,0.0,64067200.0,64067200.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,33304,-1,0,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58793,53,17,98.0,316.0,49.0,49.0,49.0,0.0,158.0,158.0,158.0,0.0,20388.66,35202.954,61150.0,48.0,48.0,48.0,0.0,48.0,48.0,48.0,48.0,0.0,48.0,48.0,0,0,0,0,49.0,158.0,0,0,0,0,0,0,0,0,1.0,115.75,49.0,158.0,0,0,0,0,0,0,2,98,2,316,-1,-1,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54616,443,6,352.0,3782.0,208.0,0.0,58.6667,87.8605,1460.0,0.0,630.3333,677.2171,23732.54,39416.763,85262.0,57.0,261142.0,52220.4,47096.029,87819.0,197.0,177313.0,35756.1,47786.584,87894.0,50.0,0,0,0,0,0.0,1460.0,0,0,0,1,0,0,0,0,1.0,344.5,58.6667,630.3333,0,0,0,0,0,0,6,352,6,3782,8192,60,5,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54118,443,6,12.0,0.0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,56.0,0.0,56.0,56.0,56.0,56.0,0.0,56.0,56.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,6.0,6.0,0,0,0,0,1,0,0,0,0.0,9.0,6.0,0.0,0,0,0,0,0,0,2,12,0,0,254,-1,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50058,53,17,92.0,348.0,46.0,46.0,46.0,0.0,174.0,174.0,174.0,0.0,71.0,125.67,211.0,1.0,1.0,1.0,0.0,1.0,1.0,3.0,3.0,0.0,3.0,3.0,0,0,0,0,46.0,174.0,0,0,0,0,0,0,0,0,1.0,121.5,46.0,174.0,0,0,0,0,0,0,2,92,2,348,-1,-1,1,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51573,443,6,1140.0,17013.0,590.0,0.0,77.4048,179.2682,2796.0,0.0,854.8182,902.5404,2569846.03,11992605.831,57887479.0,3.0,117233539.0,5839397.94,17146854.137,57887479.0,3.0,117019185.0,4422708.53,15847219.346,57884412.0,3.0,0,0,0,0,0.0,2796.0,0,0,0,1,0,0,0,0,1.0,594.9844,77.4048,854.8182,0,0,0,0,0,0,23,1140,23,17013,29200,105,7,32,382323.5,142512.561,443720.0,73721.0,57266646.0,245567.618,57887476.0,57385044.0
59234,443,6,1213.0,4961.0,917.0,0.0,94.6667,255.2142,1839.0,0.0,736.8333,783.2693,21553.3,32683.599,98583.0,3.0,488030.0,37621.58,43235.867,98960.0,3.0,380321.0,45517.2,68641.601,159470.0,50.0,0,0,0,0,0.0,1839.0,0,0,0,1,0,0,0,0,0.0,334.0,94.6667,736.8333,0,0,0,0,0,0,12,1213,6,4961,65535,117,6,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59422,53,17,92.0,284.0,46.0,46.0,46.0,0.0,142.0,142.0,142.0,0.0,10334.66,17835.904,30957.0,3.0,3.0,3.0,0.0,3.0,3.0,3.0,3.0,0.0,3.0,3.0,0,0,0,0,46.0,142.0,0,0,0,0,0,0,0,0,1.0,105.5,46.0,142.0,0,0,0,0,0,0,2,92,2,284,-1,-1,1,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
